*
* THIS FILE IS USED FOR TEXT MESSAGES USED DURING THE EXECUTION OF THE
* LANSA PRODUCT. ALL LINES MUST BE OF THE FORM NNNN,<TEXT> UNLESS
0129,Generation of OAM for Table >S< ended.
0387,WARNING - CTD identifier/string ">S<" used out of context or invalidly. String has been ignored.
0388,WARNING - CTD identifier/string ">S<" is unknown or invalid. String has been ignored.
0389,FATAL - Table >S< definition specifies a PRIMARY KEY, but the current DBMS is indicated as not supporting primary keys.
0390,FATAL - Table >S< uses type >S< in its definition, but the current DBMS is indicated as not supporting this type.
0391,WARNING - Table >S< uses NOT NULL in its definition, but the current DBMS is indicated as not supporting this. NOT NULL option ignored.
0392,WARNING - Table >S< (column >S<) is specified as type >S<, which is not supported by the current DBMS. Type has been changed to >S<.
0393,WARNING - In table >S< the definition of column >S< exceeds the precision limits of the current DBMS. The effects of this loss of precision should be investigated.
0394,INFORMATION - Current DBMS does not support primary keys, so primary key of table >S< will be implemented as a unique index named >S<.
0547,WARNING - Table >S< has an index >S< with a descending key, but the current DBMS is indicated as not supporting descending keys. Descending has been ignored.
0629,WARNING - The current OAM is missing or was built prior to version 7.7 and does not support the new save table, so the old format has been used.
0656,>S< is an External File, Table cannot be dropped.
0657,WARNING - Unsupported database product so AUTO RRNO handling cannot be applied. Please apply AUTO RRNO handling to table >S< manually
1026,WARNING - Only OAM rebuilt. File build status is compiled but OAM does not exist, table exists and it has data in it. File definition presumed to match the table.
1050,Unloading data from table >S<.
1051,Loading data to table >S<. 
0658,******* not used **********
0659,The file, >S<, can only be built if there is a primary key or the @@RRNO column can be added to the table.
0811,FATAL : File named >S< is a reserved name and should not be used.
0812,Memory Error: Insufficient memory to handle the number of Rules/Triggers defined for the Table >S<.
0816,>S< is an External File, but the LX_FOF row is missing.
0884,FATAL: Empty table, >S<, cannot be created.
0897,FATAL - The table, >S<, cannot be reloaded as the CTD file is missing.  Please locate the correct CTD file and re-compile.  If the CTD file cannot be located, the LANSA File must be compiled without saving and reloading table data.
0900,Unload data from table >S< failed.
0909,WARNING - In table >S< the definition of column >S< exceeds the precision limits of type >S<. Type has been changed to >S<.
0910,FATAL - LANSA does not support this operation in databases of type >S<.
0936,936 FATAL - RDMLX Field >S< found in RDML File
0937,937 FATAL - a value of >S< field type cannot be saved in DBF file.
0938,938 FATAL - Invalid field >S< size.
0939,939 FATAL - Cannot create >S< directory for BLOB and/or CLOB files.
0940,940 FATAL - Cannot create >S< file.
0945,945 FATAL - Probably cause of error is a duplicate logical called >S< in this file >S< in library >S< and the file named in the previous message.
0946,946 FATAL - Field >S< is not defined in file >S< in library >S<. Check that file and library are correct.
0947,947 FATAL - The primary working list is a RDMLX list. Appendage working list is not allowed.
0948,948 FATAL - RDML trigger Function >S< cannot be called for an RDMLX File
1034,1034 FATAL - RDML trigger function >S< cannot be called for RDMLX Field >S<
0949,949 WARNING - trigger Function >S< does not currently exist
0979,979 FATAL - Fields >S< and >S< resolve to the same SQL column name >S<
0980,980 FATAL - RDMLX Field type of >S< not valid. Possible misuse of RDMLX field attribute on RDML Field, e.g. ASQN on Alpha field
0981,981 FATAL - RDML Field type of >S< not valid. Possible misuse of RDMLX field attribute on RDML Field, e.g. ASQN on Alpha field
1074,1074 FATAL - RDMLX Field >S< has the SUNI attribute but no supporting information. Reload the IBM i OTHER file and recompile.
1082,1082 FATAL - a value of >S< field type cannot be saved in output file format >S<.
1109,Load data to table >S< failed.
1122,1122 FATAL - RDMLX Field >S< is missing supporting field information. Reload the IBM i OTHER file and recompile.
* **********************************************************************************
* RUN TIME ERRORS ISSUED BY COMPILED FUNCTIONS AND OAMS - TRANSLATION IS RECOMMENDED
* **********************************************************************************
0130,Function cannot be run in debug mode because it has not been compiled to support debug.
0131,Invalid or unknown data base / source operation request made to OAM.
0132,Wrong parameters/environment for "*XXXXX_FIELD_VALIDATE" function.
0133,Wrong parameters/environment for "*XXX_SYSTEM_VARIABLE" function.
0134,Required data structure not passed into function, or passed in wrong order.
0135,Data structure length mismatch between caller and receiver functions.
0136,The >S< command is not executable under this version of LANSA.
1035,The >S< command can only be used with RDML fields. Use the SYSTEM_COMMAND Built-In Function.
0597,The >S< entry point is not supported by this OAM.  Please rebuild the OAM.
0649,The request requires to have WITH_KEY or WHERE clause specified in the RDML command.
0826,This OAM was connected to a type >S< database. It cannot be re-connected to type >S<.
0834,PC Other files do not support loading or unloading data.
0835,Data right truncated on fetch from file >S<. This data will be lost if an update is performed.
0842,This file requires a primary key or RRNO to support this operation.
0925,Unloading data failed.  The record size is greater than 32767 bytes.
1038,Could not find or create a required directory for saving LOB data to disk file.
1039,Cannot open LOB disk file for writing.
1040,Database error while reading LOB data.
1076,Unable to coerce *SQLNULL during assignment to >S<.
* *******************************************************************
* RUN TIME ERRORS ISSUED BY THE X_DBM LAYER - TRANSLATION IS OPTIONAL
* *******************************************************************
0137,Application failed to connect to the data base / source correctly.
0138,Application failed to disconnect from the data base / source correctly.
0139,Unable to allocate memory required for SQLDA.
0140,Unable to (re)allocate memory required for SQLDA.
0141,Unable to allocate memory for null indicator variable.
0142,Unable to allocate memory for element in SQLDA.
0143,Cursor Identifier out of range.
0144,X_DBM_NUMBER_CURSORS (maximum cursors) exceeded.
0145,Maximum connected data bases / sources exceeded.
0273,SQL statement exceeds maximum allowable length.
0274,X_DBM I/O operation requested is unknown.
0276,SQL operations are not permitted in this environment. You indicated that no data base / source was available in the DBID= parameter, so you cannot now try to access one.
0277,No data base / source operation is permitted in this environment. You indicated that no data base / source was available in the DBID= parameter, so you cannot now try to perform a data base access.
0284,SQL operations are not permitted in this environment. You indicated that no data base / source was available in the DBII= parameter, so you cannot now try to access one.
0903,The database structures are not valid for this version of LANSA.
0904,The native database interface is not setup correctly. 
0905,The SQL database interface is not setup correctly. One cause of this is using SELECT_SQL without a local database connection as it does not work across a SuperServer connection.
0288,X_DBI requested I/O operation is unknown.
0289,X_DBI_NUMBER_CURSORS (maximum internal data base / source cursors) exceeded.
0293,X_XQL_NUMBER_BLOCKS (maximum request blocks) exceeded.
0339,Unable to open export file >S< for output.
0340,Fatal error detected when writing to or closing export file >S<.
0343,Requested I/O operation against table >S< is not supported when using the data base identifier = *NONE, *AS400 or *OTHER option. Only limited operations are supported in this mode.
0344,System Export Facility
0345,Export of table >S< (to >S<) in progress. Please wait
0346,Export of table >S< (to >S<) completed normally
0347,Export of table >S< (to >S<) failed. See other messages for details.
0415,Export of table >S< (to >S<) was NOT performed. Environment is disabled.
0416,Translation table >S< found and will be used for >S< language text under >S<.
0349,Export file version level mismatch. Your system is >S< and export file was created on a >S< system.
0379,Unable to allocate memory for X_DBM_ODBC structure.
0380,Unable to allocate memory for element in X_DBM_ODBC structure.
0381,Unable to allocate ODBC statement handle.
0382,Unable to allocate ODBC environment handle.
0383,Unable to allocate ODBC connection handle.
0384,Unable to free ODBC connection handle.
0385,Unable to free ODBC environment handle.
0386,Unable to free ODBC statement handle.
0606,Unable to open file >S<. File may not exist OR too many files are already open within this process (see the FXQM parameter in documentation for details).  
0708,System Export Facility ended with >D< table/s exported.
0807,The transaction isolation level specified (ODBI=>S<) is not supported by DBMS >S<.
0808,Transaction isolation level READ_UNCOMMITTED is not supported by DBMS >S<.
0814,Requested I/O operation against repository table >S< is not supported via server OAMs.
0815,Attempt to select next record or close cursor on repository table >S< without prior SELECT operation.
0817,Route Repository to Primary Server
0827,ODBC reports no columns to be returned for a SELECT. The table requested probably does not exist or is not visible to you.
0902,Oracle reports no columns to be returned for a SELECT. Ensure you are using recommended patch levels for Oracle.
0977,Incorrect use of SQLDA: cannot set the number of columns to >L< when only >L< columns are defined in the SQLDA.
1037,SELECT_SQL does not support the use of a Binary field as a variable comparison value in the WHERE parameter.
* **********************************************************************
* RUN TIME ERRORS ISSUED BY THE X_PIM LAYER - TRANSLATION IS RECOMMENDED
* **********************************************************************
0146,Attempt to allocate temporary file name for report failed.
0147,Attempt to open temporary file name for report failed.
0148,Printer port name >S< specified in PRTR= parameter of the X_RUN command is not a valid name for this operating system. Please check this parameter and attempt operation again.
0149,Error detected when attempting to copy temporary print file to printer port. Printer port specified/defaulted in PRTR= parameter may not be valid or is not usable at this time.
0150,Attempt to write to temporary file name for report failed.
0418,Maximum permanent file names for reports in this function exceeded.
0419,Attempt to open permanent file name for report failed.
0581,Production of report cancelled at user request.
0582,Definition of font named >S< not found on this system.  
0837,Font >S< not found, replaced by >S<.    
* *******************************************************************
* RUN TIME ERRORS ISSUED BY THE X_FUN LAYER - TRANSLATION IS OPTIONAL
* *******************************************************************
0151,Conversion overflow - value is too large for a long.
0152,Conversion overflow - value is too large for a short.
0153,Conversion overflow - more than X_MAXIMUM_DIGITS digits encountered.
0154,Vector field is not array but an index request has been made.
0155,Vector/Field type is unknown, corrupted, or not a valid type for the requested operation.
0156,Invalid system variable name for program F@SYSVAR to evaluate.
0157,Invalid system variable name encountered.
1036,*AUTONUM is >S< digits. It cannot be larger than 15 digits.
0158,3GL system variable evaluation programs are not currently supported.
0159,Invalid system variable name for program M@SYSVAR to evaluate.
1114,Field length must be at least 32 to generate a GUID
1115,*GUID error >D< calling >S<
0160,Scale requested does not match decimal point positions.
0161,Edit word is not correctly formatted and/or quoted.
0162,Incompatible vector/field types for operation requested.
0163,Invalid substring start position or length encountered.
0164,Non numeric characters encountered in a numeric result substring operation.
0165,Attempt to restore Vector values from a null save area. No values have been previously saved in the save area.
0166,Process/Function invocation tracking area has been corrupted.
0167,Attempt to exceed maximum allowable invocation depth for all object types.
0168,Recursive invocation of RDML level function detected.
0169,Attempt to exceed maximum allowable invocation depth for process objects.
0170,Function to be removed from invocation stack not found.
0171,Process to be removed from invocation stack not found.
0172,Length of substitution variables exceeds maximum allowable length.
0173,Invalid attempt to use MESSAGE TYPE(*WINDOW) in a batch job or in an RDMLX component. 
0174,Invalid message data length (sMsgDtaLen) value encountered.
0175,Invalid message text length (sMsgTxtLen) specified.
0176,Invalid second level text length (sSecTxtLen) specified.
0177,Message text selection failed.
0178,Failed to retrieve authority from LX_F02. Fatal SQL error encountered.
0179,Field label, description or multilingual extension selection failed. Fatal SQL error encountered.
0180,Unable to get system definition from SQL table LX_F96. Probable installation/setup/config error. System may not be bound to data base / source correctly.
0181,Unable to get partition definition from SQL table LX_F46. Probable installation/setup/config error.
0182,Unable to get language definition from SQL table LX_F60. Possible installation/setup/config error, or, wrong value specified in LANG= parameter.
0183,Fatal and unexpected SQL error when attempting to use the named SQL table.
0184,Data Area is locked by another job.
0185,Data Area does not exist. It must be enrolled in SQL table LX_DTA first. Refer to hardcopy documentation before proceeding further.
0186,Invalid locking level encountered.
0187,String passed is too short to return quoted string.
0188,Call to 3GL data validation program not currently supported.
0189,Unknown Function Mode encountered in pX_Fun->chMode.
0190,Attempt to update list entry without prior GET or SELECT operation.
0191,Attempt to insert list entry less than 1 or greater than max allowed entries.
0192,Attempt to retrieve list entry from an unallocated page space.
0193,Too many fields put on the exchange list - Exchange list has overflowed.
0194,Required working list parameter not correctly passed into function. List may have been passed in wrong order or not passed at all.
0195,Entry length mismatch between passed and received working list. List may have been passed in wrong order, not passed at all, or a change means that the caller/receiver needs a regenerate/recompile.
0196,List passed into function has smaller (ie: less) available entry space than definition in this function. List access may violate storage/address space of the caller.
1041,Lists passed must both be *MAX entrys or both not *MAX entrys. Cannot specify one as *MAX and one as, say, 100,000 entrys.
1042,List passed into function is a Component List. Its memory structure is not compatible with a normal working list.
0197,Required trigger details not correctly passed into this trigger. Trigger functions should only be invoked AS triggers.
0198,Entry length mismatch between passed and received trigger info. Data base / source file layout may have been altered and this trigger has not been regenerated and recompiled after this change was implemented.
0199,Entry length mismatch between passed and received data structure. Probable change of associated table definition has not be regenerated into all associated data structure passers/receivers.
0200,Attempt made to store too many data structures using the *EXCHANGE storage option. At most 20 data structures can be stored in this exchange area. Reduce the number being stored.
0201,Attempt made to store a data structure more than 9999 bytes in length. Maximum structure size is 9999 bytes.
0202,Unknown X_ProcFunc[i].chType value encountered.
0203,Language requested is unknown to the current process. It cannot support it.
0204,Invalid/unexpected vchCurrFunc=>S< value encountered.
0205,Invalid/unexpected action bar option encountered.
0206,pX_UIM->sMenuOpt returned out of range by UIM_Manager.
0207,Operating system error detected when executing command string.
0208,DISPLAY, REQUEST or POP_UP command encountered in "batch" environment.
0930,DISPLAY, REQUEST or POP_UP command encountered in RDMLX Function that is not executing as a Web job
0209,Number of data base / source file keys specified is outside allowable range of 0 to >D<.
0248,Array index value >D< is outside the maximum allowable range for array >S< (1 to >D<).
0292,This function should only be invoked in a Windows 3.1 environment. See your product vendor.
0376,List named >S< contains too many entries to be sorted under this operating system. Refer to technical documentation for details.
0423,Invalid deletion attempt from list >S<. List entry number >S< does not exist and thus it cannot be deleted.
0576,Invalid or unexpected reference made to component class >S<.   
0579,Fatal error detected in INIT= initialization function >S<. See previous messages for more information as to exact cause.
0580,Fatal error detected in TERM= termination function >S<. See previous messages for more information as to exact cause.
0584,Component operation attempted on non-component (ie: field) vector 
0585,Vector operation attempted on non-field (ie: component) vector.
0586,Component Manager request of type >L< (decimal value) failed with return code >L< (decimal value).  
0601,Invalid attempt to reference component list >S< from an RDML function. 
0626,Required argument or return value (with symbolic name = >S<) was not supplied by caller. The RDML level built in function that failed was named >S<. The caller that failed to pass the value was named >S<.   
0627,Type,length or decimals mapping error detected for argument or return value with symbolic name >S<. Data Passed: >C<(>D<,>D<) BIF Defn: Min >C<(>D<,>D<), Max >C<(>D<,>D<). The RDML level built in function that failed was named >S<. The caller that passed the invalid value was named >S<.   
1043,Argument or return value with symbolic name >S< should be a list of equal entry length. The RDML level built in function that failed was named >S<. The caller that passed the invalid value was named >S<.   
1044,Argument or return value with symbolic name >S< has an invalid default vector number. The RDML level built in function that failed was named >S<. The caller that passed the invalid value was named >S<.   
0792,Web-Job specified but 'pX_Ids->pWebInfo' is invalid.
0824,PC Other file >S< cannot be connected to SSN >S< as the database types >S< and >S< are not compatible.
0825,PC Other file >S< cannot be connected to SSN >S< as the merged connection string would be more than >S< characters long.
0833,String '>S<' is not in ISO date/time format (YYYY-MM-DD or YYYY-MM-DD HH:MM:SS[.f...] or HH:MM:SS).
0934,List page size of 2 gigabytes exceeded
0951,SUBSTRING source field >S< must not be Sql Null
0952,Using non-supported key type
0976,Internal error. Evaluation variable state accessed without first resolving it. Please contact your application vendor.
1108,The table >S< is not setup correctly. Please start the Development Environment before executing anything else.
* *********************************************************************
* RUNTIME MESSAGES USED BY THE X_COM ROUTINES - TRANSLATION IS OPTIONAL
* *********************************************************************
0210,Invalid/Unknown data conversion type encountered.
0211,DBCS string converts to a value too long for processing by the server.
0212,Incomplete or corrupted DBCS string encountered.
0214,Server DBCS string converts to a value too long for processing by the client.
0215,Server DBCS string contains invalid or corrupted data. SHIFT-IN is in invalid position.
0216,Server DBCS string contains invalid or corrupted data. Final SHIFT-IN missing from server data.
0217,Error encountered when attempting to open DBCS conversion table in file >S< for language >S<.
0218,Data in DBCS conversion table >S< out of valid range for DBCS data at line number >S<.
0219,Unknown expression component type encountered.
0220,Function >S< in process >S< must be regenerated and recompiled before it can be used.
0221,Invalid/unknown data base / source operation requested.
0222,Selection record limit of >L< exceeded.
0249,Fatal O/S error >D< when attempting to load Comms Manager DLL/Routine >S<. Does the LIBPATH= parameter in your configuration file include <drive>:\CMLIB\DLL?
0377,Fatal O/S error >D< when attempting to load Comms Manager DLL/Routine >S<. Please check the PATH= parameter in your AUTOEXEC.BAT to ensure that the DLL can be located, or use a fully qualified CDLL= value.
0378,Client Access/400 (or other OEM router) is not currently loaded. The router must be loaded before any communications session can be allocated or attempted.
0929,Insufficient memory has been allocated to save the current array index vector information.
0950,Unexpected data received.
0985,Unable to retrieve a single-byte CCSID to use when creating a text file. Job CCSID is >S<.
1017,Server must be running LANSA 11.0 or later when using DEFINE_ANY_SERVER or DBID=*ANY.
1019,Use X_RUN parameters CMTH=C CDLL=LCOMGR32.DLL when using DEFINE_ANY_SERVER or DBID=*ANY.
1024,Client Codepage >S< is unknown.
1025,Translate of >S< to >S< failed: >S<
1066,Unable to convert file paths. The client has been detected as Korean but this system is not Korean. The Won character cannot be represented on this system and thus cannot be converted. If the client is a Korean system, the server must also be a Korean system.
1072,Global values not initialized on server. May be caused by multiple instances of the service programs X_DLL or X_SSV. These should not exist in a library which precedes the LANSA Program Library in the user's library list.
1073,A communications error has occurred to server with LU Name >S<. Ensure the listener job is started on the server, check communications settings and job logs.
1119,Insufficient memory has been allocated to send/receive the current vector.
1129,Error transferring file >S<
1130,Error transferring file >S<\>S<
1133,A Client requesting Just-In-Time MSI Upgrade has asked for a Package Status
1134,A Client requesting Just-In-Time Package Upgrade has asked for an MSI Status
* ************************************************************************
* RUNTIME MESSAGES USED BY THE X_BIF FUNCTION - TRANSLATION IS RECOMMENDED
* ************************************************************************
0223,Invalid data area length specified.
0224,Start + Length exceeds total LDA data area size.
0225,This Builtin Function is not supported in the current release.
0226,The specified entry length for list, >L<, is not the same as the compiler calculated entry length, >L<. This check is NOT performed by LANSA for IBM i systems.
0227,Invalid use of "ALL" in an object name.
0228,Maximum number of allowable input or output files allowed has been exceeded.
0229,Output file format specified is not A,T,C,D or O.
0230,The method specified for handling invalid characters is not I, B or R.
0231,The carriage control option is not Y, N or T.
0232,The close File option is not specified as Y or N.
0233,The decimal point removal option R can only be used validly with file formats B, C and D.
0234,Fatal error detected when writing to file >S<.
0235,Invalid "Appendage Option" in working list >S< (entry number >S<).
0236,Input file format specified is not one of A,T,O,C,CL,D or DL.
0237,Record selection option >S< is not a valid value.
0238,Record selection option is used and argument 9 (position) and/or argument 10 (value) have not been specified.
0239,Working list >S< does not have the same maximum allowable entries as the primary working list in argument 1.
0240,Working list >S< is used more than once as an appendage working list or has been specified as the primary list and as an appendage list.
0241,Computed buffer length exceeds maximum allowable length.
0242,Fatal error detected when reading from file >S<.
0243,Compare position is not valid for input record number >S<.
0244,Numeric field conversion error. Too many digits/decimals for result field, or, invalid data encountered.
0245,List load error detected during read from >S< into list >S<.
0246,Record read from file >S< is too short to be valid. Length of record read and calculated minimum record length were >S< respectively.
0247,Command execution option specified is not S or W.
0259,Working list >S< is not correctly formatted for use with this builtin. Please refer to Technical documentation for exact layout details.
0260,Working list >S< has more than 9999 maximum allowable entries. 
0323,Error in SET_SESSION_VALUE. Session value ">S<" is invalid or unknown. Please refer to Technical documentation.
0324,Error in SET_SESSION_VALUE. Session value ">S<" does not allow/support setting its value to ">S<". Please refer to Technical documentation.
0407,File attribute RECURLVL is not currently supported.
0604,BIF Error. Please see second level for details.
0607,The Task Identifier ">S<" does not exist. It may cause by spelling error or the value is not right justified.
0608,">S<" - Invalid Path Specified.
0609,Available Disk space exceeded when creating flat file.
0610,">S<" - Invalid Path Specified or File not Found.
0611,File ">S<" rebuild failed.
0612,>S<.
0613,">S<" - Specified Key not found.
0614,This BIF is only supported on Microsoft Windows.
1170,This BIF is only supported on 32-bit Windows.
0635,Version information not available.
0636,Object ">S<" does not exist.
1112,Unable to delete key '>S<\>S<'.
1113,Unable to delete key value '>S<\>S<'.
0760,The returned value type is not supported.
0774,The file >S< is either not in a valid zipfile format, is corrupt or has been truncated.
0775,The directory >S< could not be found or created.
1131,Error writing to file >S<.
0776,The overwrite option specified is not N,U, or Y.
0777,The directory >S< could not be found.
0778,The include subdirectories option specified is not N or Y.
0779,The delete zipped files option specified is not N or Y.
0780,The compression level specified is not in the range 0 - 9.
0781,Copy of file >S< to file >S< failed.
0782,Unable to update offsets in self-extracting archive >S<.
0783,Zip error >L<: >S<
0804,Error executing external program.
0805,Wrong number of arguments supplied for Built In Function (BIF).
0806,This command may only be executed from a Web job.
0809,">S<" - Invalid input value.
0818,The SSN ">S<" has already been defined and connected to the database ">S<".
0819,The SSN ">S<" is redefined to connect to the database ">S<".
0820,The SSN ">S<" has already been defined to connect to the database ">S<". It cannot be redefined to connect to a server.
0821,The SSN ">S<" has already been defined to connect to server ">S<". It cannot be redefined to connect to a database.
0829,The database type '>S<' is invalid.
0836,Fail to add field ">S<" as a key as it will cause the Logical Views index to exceed the limit.
0984,Invalid Task ID supplied.
* Start JSM BIF
0846,JSM Client is not licensed.
0847,Cannot get job attributes.
0848,Cannot create socket.                     
0849,Cannot find server.
0850,Cannot connect to server.
0851,Service closed.
0852,Service not opened.
0853,Cannot send command, connection closed.
0854,Cannot send command, connection closed.
0855,Cannot send byte array, connection closed.
0856,Cannot read protocol properties.
0857,Cannot send keyword list, connection closed.
0858,Bytearray size exceeds stdout storage limit.
0859,Cannot send working list, connection closed.
0860,Cannot send client information, connection closed.
0861,Cannot send field list, connection closed.
0862,Cannot send field data, connection closed.
0863,Cannot allocate storage for field array.
0864,Cannot allocate storage for field data.
0865,Received status value is too long.
0866,Received message value is too long.
0867,Cannot read status value.
0868,Cannot read message value.
0869,Cannot allocate storage for byte array.
0870,Cannot read byte array.
0871,Cannot allocate storage for working list.
0872,Cannot read working list.
0873,Cannot allocate storage for field list.
0874,Cannot read field list.
0875,Cannot allocate storage for running checks.
0876,Inbound field list check failure.
0877,Cannot update working list.
0878,Cannot update field data.
0879,Cannot create conversion descriptions.
0880,Cannot read stdin.
0881,JSM Client successfully initialized
0882,JSM Client successfully terminated
0883,JSM Client already initialized
0892,Data is produced by version 10.0 or later but the OAM is prior 10.0.
0893,Cannot delete the file ">S<".
0894,Cannot locate the file ">S<".
0895,The data file ">S<" does not match the format of the CTX file.
0896,Data cannot be converted to version 10.0 format.
0898,Version of ">S<" cannot be determined.
0911,Working list used to restore the list is not the same as the working list used to save the list
0912,Working list used to receive the list is not the same as the working list used to send the list
0913,Invalid Data Queue Name
0914,Invalid or missing working list argument
0915,Invalid queue entry length specified. Value specified was >L< but actual entry length is >L<.
0916,Data may have been sent from a list with RDMLX fields. Receiving list contains only RDML fields.
0917,Data was sent from a list with RDML fields only and is being received into a list with RDMLX fields.
0918,Data was saved from a list with RDMLX fields and is being restored into a list with RDML fields only.
0919,Data was saved from a list with RDML fields only and is being restored into a list with RDMLX fields.
0920,List named >S< contains RDMLX fields. This function works with list(s) with RDML fields only.
0922,>S< could not be loaded.
0923,Unable to call >S<, entry point mismatch.
0935,RDMLX fields cannot be used in a request to an IBM i server.
0992,Invalid JSMX handle.
0993,Cannot allocate memory required for message.
0994,Cannot allocate memory required for connection.
0995,Cannot allocate memory required for command.
0996,Cannot find specified field ">S<".
0997,Cannot allocate memory required for field definitions.
0998,Cannot allocate memory required for field data.
0999,Cannot allocate memory required for working list definitions.
1000,Cannot allocate memory required for working list data.
1004,Cannot allocate memory for working list data.
1005,Cannot receive working list data.
1006,Cannot allocate memory for field data.
1007,Cannot receive field data.
1008,Cannot send field definitions.
1009,Cannot send field data.
1010,Cannot send working list definitions.
1012,Cannot send working list data.
1029,Cannot allocate memory for field definition.
1030,Cannot receive field definition.
1031,Cannot allocate memory for working list definition.
1032,Cannot receive working list definition.
1061,The data file ">S<" is empty.
1083,Cannot allocate memory required for field definitions from function.
1084,Invalid CONTENT_LENGTH value
1136,Cannot change stdin to binary mode 
1137,Cannot change stdout to binary mode 
1138,Pre-calculated length differs from cumulative length while reading file ">S<"
* End JSM BIF
0963,Start + Length exceeds total data area size.
0964,Cannot create space cell using RDMLX field as prototype.
0965,Invalid cell type encountered.
0966,The key value must not exceed >D< bytes.
1014,Invalid Object Type specified - allowable values are PD, PF, FD or DF
1058,The database type was not specified in DEFINE_DB_SERVER.
1059,Connection to this server failed previously. The server must be redefined before executing CONNECT_SERVER.
1060,The database identifier cannot be blank.
1062,File >S< cannot be accessed as it is connected to an invalid DB server connection (DSN >S<).
* ********************************************************************************
* RUNTIME MESSAGES USED BY THE X_UIM MANAGER - TRANSLATION IS STRONGLY RECOMMENDED
* ********************************************************************************
0272,~Font...
0301,Unable to locate a fixed font
0302,Invalid data input into a numeric only field
0303,Invalid data in an alphanumeric field
0304,Invalid number of decimal positions specified
0305,Too many digits specified for a numeric field
0306,Too many characters specified for an alphanumeric field
0307,Undefined Error Code >D< encountered.
0308,Embedded blanks not allowed in this field.
0309,Non-numeric character specified in a numeric only field
0310,Field is not Modulus 10
0311,Field is not Modulus 11
0312,Field cannot be blank
0314,First character specified is invalid
0906,Invalid data in a date, time or datetime field 
0421,Only DBCS information can be entered in this field
0422,You can specify DBCS or SBCS data, but not both, in this field
0553,Only SBCS information can be entered in this field
0315,Text on Push Buttons is too large to allow scrolling
0316,Debug is not supported in this operating system
0317,Too many DBCS characters entered into this entry field.
0318,Sample Message >L< >S<.
0319,Unable to start session in >S<. ReturnCode = >L<.
0320,Warning message >L< does not exist in the warning message definition table.
0321,Invalid character in Name field
0338,The current Process needs to be regenerated and recompiled under the latest release before being used in this context.
0551,>S< is a FORM and cannot be invoked via the invocation method that you have used.
0552,>S< is a FUNCTION and cannot be invoked via the invocation method that you have used.
0583,>S< is a PROCESS and cannot be invoked via the invocation method that you have used.   
0764,LANSA Debugger
* The following text is used in 1st level message so it is limited to 128 characters.
0838,The error details have been recorded into x_err.log - see 2nd level text. Send it to support when reporting the problem.
* The following message text is kept to a minimum so it does not get truncated when long filenames are used.
0839,>S<. Note that the file name can be copied and pasted.
0907,Field >S< is an RDMLX field which is only valid for DISPLAY, REQUEST or POP_UP commands in a Web application.
0944,Field must be filled.
1013,If *JOB is specified for the Client-to-Server or Server-to-Client table, it must also be specified for the other table.
1068,Unexpected DISPLAY/REQUEST/POP_UP command in process >S< function >S<.
* *********************************************************************
* RUNTIME MESSAGES USED BY LIMPORT - TRANSLATION IS RECOMMENDED
* *********************************************************************
0844,Partition Identifier '>S<' must be 3 characters long.
0899,Blob to character translation failed for column '>S<'. Please send the import folder to support. The first three characters of the column name identify the file containing the problem data.
0941,The name of the default language was not included in LXXBDF by the exporting system. No special processing will be done for the default language.
0942,The default language of the target partition cannot be determined. No special processing will be done for the default language.
0943,Export default language '>S<' will be mapped to target default language '>S<' 
0953,Publishing WAM '>S<' WebRoutine '>S<' (Set >D<) Technology Service '>S<:>S<' and language '>S<'.
0954,Publishing referenced variables for WAM '>S<' WebRoutine '>S<' (Set >D<) Technology Service '>S<:>S<' and language '>S<'.
0955,Publishing Weblet '>S<' (Set >D<) Technology Service '>S<:>S<' and language '>S<'.
0956,Publishing referenced variables for Weblet '>S<' (Set >D<) Technology Service '>S<:>S<' and language '>S<'.
0957,Removing published WAM '>S<' WebRoutine '>S<' Technology Service '>S<:>S<'.
0958,Removing published referenced variables for WAM '>S<' WebRoutine '>S<' Technology Service '>S<:>S<'.
0959,Removing published Weblet '>S<' Technology Service '>S<:>S<'.
0960,Removing published referenced variables for Weblet '>S<' Technology Service '>S<:>S<'.
0961,WARNING: Error publishing document: '>S<'.
0962,WARNING: Error removing published document: '>S<'.
0967,Publishing Technology Service '>S<:>S<' document '>S<'.
0968,Removing Technology Service '>S<:>S<' document '>S<'.
0969,Saving Technology Service '>S<:>S<' document '>S<'.
0970,Error saving document: '>S<'.
0972,Clearing WAM documents cache ...
0973,Clearing WAM documents cache completed.
0974,WARNING: Error clearing cached document: '>S<'.
0975,WARNING: Document '>S<' not removed from WAM documents cache.
1027,WARNING: XML Parser/XSLT Processor not installed.
1028,WARNING: Import cannot publish XML documents. Required XML Parser and XSLT processor not available.
1064,Set up XSL data for Weblet '>S<' (Set >D<) Technology Service '>S<:>S<' and language '>S<'.
1065,Set up XSL data for WebRoutine '>S<' (Set >D<) of WAM '>S<' Technology Service '>S<:>S<' and language '>S<'.
1086,WARNING: Document >S< not published properly. May not work as expected.
* These messages MUST be these numbers as they are generated by 
* X_Check_VN()
1011,Embedded blanks not allowed in Partition Identifier '>S<'
1015,Partition Identifier '>S<' cannot be blank
1016,First character specified in Partition Identifier '>S<' is invalid
1018,Invalid character in Partition Identifier '>S<'
